;Mes;Hora;tipo_dia;mean;std;low_bound;high_bound
0;1;00:00;Laborable;0,8727818736643157;0,15331598166070345;0,7194658920036122;1,026097855325019
1;1;00:00;No laborable;1,047010464052268;0,19732614652105424;0,8496843175312137;1,2443366105733222
2;1;01:00;Laborable;0,7767596407209745;0,17571508109054146;0,601044559630433;0,9524747218115159
3;1;01:00;No laborable;0,9167079247308605;0,19727945678966954;0,719428467941191;1,1139873815205301
4;1;02:00;Laborable;0,722033321841143;0,18587861940007572;0,5361547024410673;0,9079119412412187
5;1;02:00;No laborable;0,8377518857424789;0,18795435681174588;0,6497975289307331;1,0257062425542247
6;1;03:00;Laborable;0,6927213981150543;0,18834201135766004;0,5043793867573942;0,8810634094727143
7;1;03:00;No laborable;0,7826857082243899;0,1878862260400097;0,5947994821843802;0,9705719342643996
8;1;04:00;Laborable;0,682948244299809;0,1859433050391364;0,4970049392606727;0,8688915493389454
9;1;04:00;No laborable;0,7399114205786808;0,19198059378920088;0,5479308267894799;0,9318920143678816
10;1;05:00;Laborable;0,7251885983493892;0,1631540339527871;0,562034564396602;0,8883426323021764
11;1;05:00;No laborable;0,7441670998849458;0,1796045580377293;0,5645625418472164;0,9237716579226751
12;1;06:00;Laborable;0,8423673151175263;0,12797718509284547;0,7143901300246808;0,9703445002103718
13;1;06:00;No laborable;0,7558132107408712;0,183329454691483;0,5724837560493882;0,9391426654323541
14;1;07:00;Laborable;1,0411801306802602;0,06303829809937246;0,9781418325808877;1,1042184287796326
15;1;07:00;No laborable;0,8105329461380443;0,16384152298204963;0,6466914231559946;0,974374469120094
16;1;08:00;Laborable;1,1330623401583761;0,08124754665844802;1,0518147934999282;1,214309886816824
17;1;08:00;No laborable;0,868358155432767;0,14424281550258888;0,7241153399301781;1,0126009709353558
18;1;09:00;Laborable;1,1609647264542853;0,0925434867049561;1,0684212397493291;1,2535082131592414
19;1;09:00;No laborable;0,9728664893806704;0,16306716014575717;0,8097993292349133;1,1359336495264276
20;1;10:00;Laborable;1,165179642727089;0,09973436547058562;1,0654452772565035;1,2649140081976746
21;1;10:00;No laborable;1,0585877647458009;0,19567353392582293;0,862914230819978;1,2542612986716237
22;1;11:00;Laborable;1,1368349446017743;0,09020187404972559;1,0466330705520486;1,2270368186515
23;1;11:00;No laborable;1,0683063341201604;0,1826495018290158;0,8856568322911447;1,2509558359491761
24;1;12:00;Laborable;1,1012359338563542;0,07880693296950873;1,0224290008868455;1,180042866825863
25;1;12:00;No laborable;1,0291814516995186;0,13720201332444837;0,8919794383750702;1,166383465023967
26;1;13:00;Laborable;1,0820685395097185;0,08202683302286132;1,0000417064868572;1,1640953725325798
27;1;13:00;No laborable;1,0229655704280722;0,12524763033631076;0,8977179400917614;1,148213200764383
28;1;14:00;Laborable;1,0333480339071797;0,08370927133509563;0,949638762572084;1,1170573052422752
29;1;14:00;No laborable;0,9806729105585359;0,11229726133140475;0,8683756492271312;1,0929701718899407
30;1;15:00;Laborable;1,0142263846666877;0,0843069492305435;0,9299194354361442;1,0985333338972312
31;1;15:00;No laborable;0,914703079201448;0,11559604768562823;0,7991070315158197;1,0302991268870763
32;1;16:00;Laborable;1,032334175641703;0,0778271412514517;0,9545070343902513;1,1101613168931548
33;1;16:00;No laborable;0,9136047325363037;0,11738325967931441;0,7962214728569893;1,0309879922156182
34;1;17:00;Laborable;1,094553588365128;0,09283934317908617;1,001714245186042;1,1873929315442142
35;1;17:00;No laborable;1,0201125659861074;0,10695952237348799;0,9131530436126194;1,1270720883595955
36;1;18:00;Laborable;1,163500363069993;0,11125627019430953;1,0522440928756833;1,2747566332643026
37;1;18:00;No laborable;1,2147187439681582;0,19900000034302542;1,0157187436251327;1,4137187443111836
38;1;19:00;Laborable;1,1927757876283784;0,11901502702367982;1,0737607606046986;1,3117908146520583
39;1;19:00;No laborable;1,322278481165501;0,3435692271346574;0,9787092540308437;1,6658477083001584
40;1;20:00;Laborable;1,174678999264012;0,11847090326748491;1,0562080959965272;1,293149902531497
41;1;20:00;No laborable;1,3211375326763386;0,33175268450590895;0,9893848481704297;1,6528902171822475
42;1;21:00;Laborable;1,1266138052219175;0,12249337280638085;1,0041204324155366;1,2491071780282983
43;1;21:00;No laborable;1,305169513636017;0,33416989373901224;0,9709996198970048;1,6393394073750294
44;1;22:00;Laborable;1,0610311895804294;0,10676308758333289;0,9542681019970966;1,1677942771637624
45;1;22:00;No laborable;1,243625149299843;0,341493315764664;0,9021318335351789;1,585118465064507
46;1;23:00;Laborable;0,9716110225585021;0,10345079386783974;0,8681602286906623;1,075061816426342
47;1;23:00;No laborable;1,1091308650722183;0,2003058732143275;0,9088249918578908;1,3094367382865457
48;2;00:00;Laborable;0,9096352614280492;0,12109859313083571;0,7885366682972135;1,0307338545588849
49;2;00:00;No laborable;1,0705247735304917;0,14570832935097197;0,9248164441795197;1,2162331028814637
50;2;01:00;Laborable;0,8154892967390002;0,14910332951086078;0,6663859672281394;0,964592626249861
51;2;01:00;No laborable;0,9428043900551867;0,16204686998222087;0,7807575200729658;1,1048512600374076
52;2;02:00;Laborable;0,7548396380077352;0,1573268969489857;0,5975127410587495;0,912166534956721
53;2;02:00;No laborable;0,837363707783151;0,20472361820021256;0,6326400895829384;1,0420873259833634
54;2;03:00;Laborable;0,7184931019998603;0,1664465555130293;0,5520465464868309;0,8849396575128896
55;2;03:00;No laborable;0,7790642664732026;0,2247634724152948;0,5543007940579078;1,0038277388884973
56;2;04:00;Laborable;0,7070971400063949;0,16512881547530392;0,541968324531091;0,8722259554816988
57;2;04:00;No laborable;0,7457740459198724;0,23994984980590792;0,5058241961139645;0,9857238957257803
58;2;05:00;Laborable;0,7503721642154092;0,1464470123505592;0,60392515186485;0,8968191765659684
59;2;05:00;No laborable;0,7516448809369178;0,23373268050576712;0,5179122004311507;0,985377561442685
60;2;06:00;Laborable;0,8814784814534813;0,10180528961558459;0,7796731918378967;0,9832837710690658
61;2;06:00;No laborable;0,7773647333743261;0,22566462775052015;0,551700105623806;1,0030293611248462
62;2;07:00;Laborable;1,0804885360729493;0,06367037593130244;1,0168181601416468;1,1441589120042517
63;2;07:00;No laborable;0,8181485041871085;0,21148353126832029;0,6066649729187882;1,0296320354554287
64;2;08:00;Laborable;1,1347459920032206;0,07634223394963785;1,0584037580535828;1,2110882259528584
65;2;08:00;No laborable;0,8532718469237831;0,18507432463164414;0,668197522292139;1,0383461715554272
66;2;09:00;Laborable;1,1660363300247407;0,09950846325637801;1,0665278667683626;1,2655447932811188
67;2;09:00;No laborable;0,9815035863625513;0,14392789995372543;0,8375756864088258;1,1254314863162767
68;2;10:00;Laborable;1,1462519094563204;0,10026717478454703;1,0459847346717734;1,2465190842408673
69;2;10:00;No laborable;1,080640744593205;0,12003370990131629;0,9606070346918887;1,2006744544945211
70;2;11:00;Laborable;1,1038395188748493;0,08163474705266578;1,0222047718221836;1,185474265927515
71;2;11:00;No laborable;1,0535821227414373;0,10904175430621012;0,9445403684352272;1,1626238770476474
72;2;12:00;Laborable;1,0710236900837264;0,07729353495427956;0,9937301551294468;1,148317225038006
73;2;12:00;No laborable;0,9850704248984409;0,11948640448243285;0,865584020416008;1,1045568293808736
74;2;13:00;Laborable;1,043577759573684;0,0703213761723466;0,9732563834013374;1,1138991357460306
75;2;13:00;No laborable;0,977493572676987;0,12580056485215982;0,8516930078248272;1,1032941375291467
76;2;14:00;Laborable;0,9870733812635826;0,07275077650076806;0,9143226047628146;1,0598241577643506
77;2;14:00;No laborable;0,9227843894414618;0,12288398461770281;0,799900404823759;1,0456683740591646
78;2;15:00;Laborable;0,9644137808253441;0,07718802043702865;0,8872257603883155;1,0416018012623727
79;2;15:00;No laborable;0,8154398948833467;0,1799810481771345;0,6354588467062121;0,9954209430604812
80;2;16:00;Laborable;0,9798114068976855;0,07443705986161045;0,9053743470360751;1,054248466759296
81;2;16:00;No laborable;0,802263470892229;0,18073072654151676;0,6215327443507123;0,9829941974337458
82;2;17:00;Laborable;1,028210609442624;0,07186507600263232;0,9563455334399916;1,1000756854452562
83;2;17:00;No laborable;0,8842179309567877;0,15570071369575936;0,7285172172610284;1,039918644652547
84;2;18:00;Laborable;1,1086178994896323;0,09468005645594842;1,0139378430336838;1,2032979559455808
85;2;18:00;No laborable;1,114211363437968;0,22060728082518716;0,8936040826127809;1,334818644263155
86;2;19:00;Laborable;1,219913087913171;0,1584919157816035;1,0614211721315674;1,3784050036947746
87;2;19:00;No laborable;1,3765040414253038;0,3966291111016647;0,9798749303236391;1,7731331525269685
88;2;20:00;Laborable;1,2187985838190771;0,1522720315020988;1,0665265523169782;1,371070615321176
89;2;20:00;No laborable;1,4771151056560194;0,5340876865753061;0,9430274190807133;2,011202792231326
90;2;21:00;Laborable;1,1594696171349574;0,11545008651225049;1,044019530622707;1,274919703647208
91;2;21:00;No laborable;1,4391681302295378;0,500003040851668;0,9391650893778698;1,9391711710812058
92;2;22:00;Laborable;1,067550743789322;0,09186034528663638;0,9756903985026856;1,1594110890759584
93;2;22:00;No laborable;1,331165543532052;0,4250701483014451;0,9060953952306068;1,7562356918334971
94;2;23:00;Laborable;0,9827720694851838;0,10236305166458498;0,8804090178205988;1,0851351211497688
95;2;23:00;No laborable;1,1828785290886323;0,33459862003959845;0,8482799090490338;1,5174771491282308
96;3;00:00;Laborable;0,9393468050913821;0,14531147606262582;0,7940353290287563;1,084658281154008
97;3;00:00;No laborable;1,1292881474358256;0,18956568663326287;0,9397224608025627;1,3188538340690885
98;3;01:00;Laborable;0,8396296890779071;0,159363263497791;0,6802664255801161;0,9989929525756982
99;3;01:00;No laborable;0,9941777698112738;0,16791869819128494;0,8262590716199889;1,1620964680025587
100;3;02:00;Laborable;0,7779120350276644;0,16751656543089039;0,6103954695967739;0,9454286004585548
101;3;02:00;No laborable;0,91039288662361;0,16286023509173247;0,7475326515318774;1,0732531217153425
102;3;03:00;Laborable;0,7559497448619478;0,16980964124883846;0,5861401036131093;0,9257593861107862
103;3;03:00;No laborable;0,8506017099630183;0,17463615969395374;0,6759655502690646;1,025237869656972
104;3;04:00;Laborable;0,7475829240055577;0,1670634382946832;0,5805194857108745;0,9146463623002409
105;3;04:00;No laborable;0,8204981069186202;0,18747519997799295;0,6330229069406272;1,0079733068966132
106;3;05:00;Laborable;0,7929194658184048;0,15372789528660546;0,6391915705317993;0,9466473611050102
107;3;05:00;No laborable;0,8268656311919562;0,1914246981424359;0,6354409330495203;1,0182903293343921
108;3;06:00;Laborable;0,9266519209677122;0,10235018883023221;0,82430173213748;1,0290021097979445
109;3;06:00;No laborable;0,8565495447898736;0,1791431191411065;0,6774064256487671;1,03569266393098
110;3;07:00;Laborable;1,0567035328893526;0,10705078461275119;0,9496527482766014;1,1637543175021037
111;3;07:00;No laborable;0,8658055254875009;0,16073392419815927;0,7050716012893417;1,0265394496856601
112;3;08:00;Laborable;1,132781955208074;0,11743779578440405;1,01534415942367;1,250219750992478
113;3;08:00;No laborable;0,9034025140677473;0,13620321633625507;0,7671992977314922;1,0396057304040023
114;3;09:00;Laborable;1,1527471249325458;0,11165385804154332;1,0410932668910025;1,2644009829740892
115;3;09:00;No laborable;0,994514930874329;0,09884193467041079;0,8956729962039182;1,0933568655447397
116;3;10:00;Laborable;1,1217315990189696;0,11075296884347767;1,010978630175492;1,2324845678624472
117;3;10:00;No laborable;1,03434159330298;0,09362126423830575;0,9407203290646743;1,1279628575412857
118;3;11:00;Laborable;1,0796529722158148;0,08183228363221416;0,9978206885836006;1,1614852558480289
119;3;11:00;No laborable;1,0207914339114783;0,09601984023559429;0,924771593675884;1,1168112741470726
120;3;12:00;Laborable;1,0540626911554116;0,07099816784999595;0,9830645233054157;1,1250608590054076
121;3;12:00;No laborable;0,9935569286760454;0,10644166898590966;0,8871152596901357;1,099998597661955
122;3;13:00;Laborable;1,0371205177848448;0,07375394435067371;0,9633665734341711;1,1108744621355184
123;3;13:00;No laborable;0,9828265167071784;0,10543784800488915;0,8773886687022892;1,0882643647120676
124;3;14:00;Laborable;0,9863297302072539;0,08702665984966863;0,8993030703575853;1,0733563900569225
125;3;14:00;No laborable;0,9351831356613433;0,12737258615340247;0,8078105495079408;1,0625557218147457
126;3;15:00;Laborable;0,942330203491994;0,10981581595131526;0,8325143875406787;1,0521460194433092
127;3;15:00;No laborable;0,8243728090881889;0,17740086967345475;0,6469719394147342;1,0017736787616436
128;3;16:00;Laborable;0,927135452325511;0,11815066117953008;0,8089847911459809;1,045286113505041
129;3;16:00;No laborable;0,7842380646917624;0,1897500101670565;0,5944880545247059;0,9739880748588189
130;3;17:00;Laborable;0,9614315985383317;0,12501498361404112;0,8364166149242906;1,0864465821523728
131;3;17:00;No laborable;0,8349885810040791;0,16434828458172313;0,670640296422356;0,9993368655858023
132;3;18:00;Laborable;1,0217694838823885;0,137106669156303;0,8846628147260855;1,1588761530386915
133;3;18:00;No laborable;0,985858805836832;0,13778639124972256;0,8480724145871095;1,1236451970865546
134;3;19:00;Laborable;1,1750391648293104;0,16894010498235723;1,006099059846953;1,3439792698116677
135;3;19:00;No laborable;1,2089761577798335;0,20776161361393639;1,001214544165897;1,4167377713937699
136;3;20:00;Laborable;1,248663143791419;0,20033700862471385;1,0483261351667053;1,449000152416133
137;3;20:00;No laborable;1,3840488593366056;0,4269225507162197;0,9571263086203858;1,8109714100528254
138;3;21:00;Laborable;1,1999982692371889;0,19991740079241305;1,0000808684447757;1,399915670029602
139;3;21:00;No laborable;1,3888359288089567;0,453977430070496;0,9348584987384607;1,8428133588794526
140;3;22:00;Laborable;1,1023945750840425;0,15708335607021445;0,945311219013828;1,259477931154257
141;3;22:00;No laborable;1,3092720164582015;0,4386873831299292;0,8705846333282723;1,7479593995881306
142;3;23:00;Laborable;1,0134360632645696;0,1389729271098479;0,8744631361547217;1,1524089903744175
143;3;23:00;No laborable;1,1504682000584527;0,30059899265113976;0,849869207407313;1,4510671927095924
144;4;00:00;Laborable;0,9646326128760344;0,1478409624901417;0,8167916503858927;1,112473575366176
145;4;00:00;No laborable;1,2168969676500327;0,23258787378822984;0,9843090938618029;1,4494848414382626
146;4;01:00;Laborable;0,8711733670624722;0,14282265550940942;0,7283507115530627;1,0139960225718816
147;4;01:00;No laborable;1,0564544462531755;0,1956069377631957;0,8608475084899798;1,2520613840163712
148;4;02:00;Laborable;0,8024331275893247;0,15383591491902354;0,6485972126703012;0,9562690425083482
149;4;02:00;No laborable;0,956211505225606;0,1494744439341778;0,8067370612914282;1,105685949159784
150;4;03:00;Laborable;0,7724958673386101;0,1590497582387191;0,613446109099891;0,9315456255773292
151;4;03:00;No laborable;0,9119931333676531;0,12774753080568352;0,7842456025619695;1,0397406641733367
152;4;04:00;Laborable;0,760256575428846;0,15597812179216972;0,6042784536366762;0,9162346972210157
153;4;04:00;No laborable;0,880914233576382;0,13797703488814828;0,7429371986882337;1,0188912684645302
154;4;05:00;Laborable;0,8074868468735062;0,13512675540235913;0,6723600914711472;0,9426136022758653
155;4;05:00;No laborable;0,8769496274007262;0,13729813867538465;0,7396514887253416;1,014247766076111
156;4;06:00;Laborable;0,9430851901039408;0,09596148879208719;0,8471237013118535;1,039046678896028
157;4;06:00;No laborable;0,907481664082339;0,1298987378815474;0,7775829262007916;1,0373804019638864
158;4;07:00;Laborable;1,0685689996572436;0,0962097425870879;0,9723592570701557;1,1647787422443314
159;4;07:00;No laborable;0,89981531524758;0,13214592907635167;0,7676693861712283;1,0319612443239317
160;4;08:00;Laborable;1,1425928787263915;0,11967742386963481;1,0229154548567567;1,2622703025960262
161;4;08:00;No laborable;0,9273206552574439;0,12418928374413102;0,8031313715133128;1,051509939001575
162;4;09:00;Laborable;1,1660432697345942;0,12357065482780695;1,042472614906787;1,2896139245624012
163;4;09:00;No laborable;1,0302861074000322;0,12460103495983191;0,9056850724402004;1,1548871423598641
164;4;10:00;Laborable;1,1211253289267198;0,1059968122686989;1,0151285166580208;1,2271221411954187
165;4;10:00;No laborable;1,0532360710216404;0,13205239295098364;0,9211836780706568;1,185288463972624
166;4;11:00;Laborable;1,0887260200745161;0,09031694647863456;0,9984090735958816;1,1790429665531508
167;4;11:00;No laborable;1,0404861809216168;0,14461880893934653;0,8958673719822703;1,1851049898609634
168;4;12:00;Laborable;1,0788385256986222;0,07523270450069108;1,003605821197931;1,1540712301993132
169;4;12:00;No laborable;1,004686925892393;0,1355931711860077;0,8690937547063853;1,1402800970784006
170;4;13:00;Laborable;1,0540580075429493;0,07502515409574442;0,9790328534472049;1,1290831616386938
171;4;13:00;No laborable;0,9834391339088902;0,1704635533170828;0,8129755805918073;1,153902687225973
172;4;14:00;Laborable;0,9994762069884178;0,08955536922258275;0,909920837765835;1,0890315762110006
173;4;14:00;No laborable;0,914780590476911;0,18834907727030556;0,7264315132066054;1,1031296677472164
174;4;15:00;Laborable;0,9430664589638382;0,09969958580752844;0,8433668731563098;1,0427660447713667
175;4;15:00;No laborable;0,7988690787630349;0,20309090647378816;0,5957781722892468;1,001959985236823
176;4;16:00;Laborable;0,9115535893886614;0,10986680058567819;0,8016867888029832;1,0214203899743395
177;4;16:00;No laborable;0,7335103870780755;0,19894941201806074;0,5345609750600148;0,9324597990961362
178;4;17:00;Laborable;0,9271061923217772;0,10276139453693486;0,8243447977848423;1,029867586858712
179;4;17:00;No laborable;0,7562905771198883;0,17171960854457843;0,5845709685753099;0,9280101856644668
180;4;18:00;Laborable;0,9691425802511451;0,08817605801802324;0,8809665222331219;1,0573186382691684
181;4;18:00;No laborable;0,8560597849840261;0,18554065021309302;0,6705191347709332;1,041600435197119
182;4;19:00;Laborable;1,0354493081543776;0,11647063514743629;0,9189786730069414;1,151919943301814
183;4;19:00;No laborable;0,9734960878001515;0,19226976387686265;0,7812263239232888;1,1657658516770142
184;4;20:00;Laborable;1,1341587008502816;0,13018086702724446;1,0039778338230372;1,264339567877526
185;4;20:00;No laborable;1,1878601742035881;0,21169473686834983;0,9761654373352383;1,399554911071938
186;4;21:00;Laborable;1,245487468867138;0,18890241976725547;1,0565850490998825;1,4343898886343935
187;4;21:00;No laborable;1,4394840195830207;0,39761574625867796;1,0418682733243427;1,8370997658416988
188;4;22:00;Laborable;1,1405087474559852;0,14749908790504276;0,9930096595509424;1,288007835361028
189;4;22:00;No laborable;1,3658331296954556;0,360151165160682;1,0056819645347734;1,7259842948561377
190;4;23:00;Laborable;1,0525341291246062;0,14253303271522091;0,9100010964093853;1,1950671618398272
191;4;23:00;No laborable;1,2276442030903376;0,2752650128245888;0,9523791902657488;1,5029092159149264
192;5;00:00;Laborable;0,9756920727482195;0,11775751909789918;0,8579345536503202;1,0934495918461187
