;Mes;Hora;tipo_dia;mean;std;low_bound;high_bound
193;5;00:00;No laborable;1,1564700863273016;0,18719707591569665;0,969273010411605;1,3436671622429983
194;5;01:00;Laborable;0,9043934374051767;0,1257862002864959;0,7786072371186809;1,0301796376916728
195;5;01:00;No laborable;1,0366404329096055;0,14973362041441893;0,8869068124951865;1,1863740533240243
196;5;02:00;Laborable;0,8585390484310236;0,1303215460229305;0,728217502408093;0,9888605944539541
197;5;02:00;No laborable;0,959612873784823;0,1278803337048324;0,8317325400799905;1,0874932074896553
198;5;03:00;Laborable;0,8398103326561059;0,13497154455726829;0,7048387880988376;0,9747818772133743
199;5;03:00;No laborable;0,9283921163688892;0,13918814897578913;0,7892039673931001;1,0675802653446782
200;5;04:00;Laborable;0,8356865183206251;0,13319536379919988;0,7024911545214252;0,9688818821198251
201;5;04:00;No laborable;0,9023080480794664;0,15528353588738714;0,7470245121920793;1,0575915839668535
202;5;05:00;Laborable;0,8684401459525956;0,12093618152684549;0,7475039644257501;0,989376327479441
203;5;05:00;No laborable;0,8993218779002985;0,16818008827179273;0,7311417896285057;1,0675019661720913
204;5;06:00;Laborable;0,95793864765126;0,08865545452827446;0,8692831931229855;1,0465941021795344
205;5;06:00;No laborable;0,9038644143126318;0,1620465983718877;0,741817815940744;1,0659110126845195
206;5;07:00;Laborable;1,0372161462137792;0,07380727704436188;0,9634088691694174;1,111023423258141
207;5;07:00;No laborable;0,8819427260055622;0,1563465567357189;0,7255961692698434;1,038289282741281
208;5;08:00;Laborable;1,0917362517548057;0,07863859554803736;1,0130976562067684;1,170374847302843
209;5;08:00;No laborable;0,9241780746428925;0,14225528670098056;0,781922787941912;1,066433361343873
210;5;09:00;Laborable;1,098112908905258;0,07650507134265257;1,0216078375626054;1,1746179802479104
211;5;09:00;No laborable;0,9713248018847539;0,14125123756297414;0,8300735643217798;1,112576039447728
212;5;10:00;Laborable;1,0758731501850813;0,07665603170118572;0,9992171184838956;1,152529181886267
213;5;10:00;No laborable;0,9908431727545376;0,13598271609058196;0,8548604566639556;1,1268258888451195
214;5;11:00;Laborable;1,0670702330445074;0,06857836245757332;0,9984918705869341;1,1356485955020807
215;5;11:00;No laborable;1,0057919808988771;0,11382678631435829;0,8919651945845188;1,1196187672132354
216;5;12:00;Laborable;1,0710294495266386;0,06785953389263372;1,0031699156340048;1,1388889834192724
217;5;12:00;No laborable;0,999976551679648;0,10420853525356104;0,895768016426087;1,104185086933209
218;5;13:00;Laborable;1,0592618056137053;0,0669289109406296;0,9923328946730757;1,126190716554335
219;5;13:00;No laborable;0,9914198154755591;0,14828883760270664;0,8431309778728525;1,1397086530782659
220;5;14:00;Laborable;1,0271938341995939;0,06656592689568475;0,9606279073039091;1,0937597610952787
221;5;14:00;No laborable;0,9532841669205464;0,1710946980268011;0,7821894688937453;1,1243788649473476
222;5;15:00;Laborable;0,9920102104191658;0,07382065736658687;0,918189553052579;1,0658308677857526
223;5;15:00;No laborable;0,8160130187190108;0,18590760419367777;0,630105414525333;1,0019206229126885
224;5;16:00;Laborable;0,9780118555560758;0,08472225772925694;0,8932895978268189;1,0627341132853327
225;5;16:00;No laborable;0,7586679054218256;0,1893474162350257;0,5693204891867999;0,9480153216568513
226;5;17:00;Laborable;0,9827882808946379;0,08758284341390103;0,8952054374807369;1,070371124308539
227;5;17:00;No laborable;0,7945179097937602;0,1533061609987963;0,641211748794964;0,9478240707925565
228;5;18:00;Laborable;0,9848591232896198;0,08330536476105571;0,901553758528564;1,0681644880506755
229;5;18:00;No laborable;0,8794667476996471;0,144008726766956;0,7354580209326911;1,023475474466603
230;5;19:00;Laborable;1,0094261413493195;0,07861660957999268;0,9308095317693268;1,0880427509293122
231;5;19:00;No laborable;0,9920980739828058;0,15192568433033907;0,8401723896524668;1,144023758313145
232;5;20:00;Laborable;1,0574441595340542;0,0870225202977382;0,9704216392363161;1,1444666798317924
233;5;20:00;No laborable;1,1300442844304495;0,2078170080364273;0,9222272763940221;1,3378612924668767
234;5;21:00;Laborable;1,12860504510365;0,1143313781007703;1,0142736670028798;1,2429364232044202
235;5;21:00;No laborable;1,4016989876450057;0,45709239726942313;0,9446065903755825;1,8587913849144289
236;5;22:00;Laborable;1,0855224121129619;0,1122410274432514;0,9732813846697105;1,1977634395562133
237;5;22:00;No laborable;1,433950062432825;0,5128413789896176;0,9211086834432074;1,9467914414224425
238;5;23:00;Laborable;1,0133387891321395;0,10823212588178348;0,905106663250356;1,121570915013923
239;5;23:00;No laborable;1,2881718699292772;0,39436214525045676;0,8938097246788205;1,6825340151797339
240;6;00:00;Laborable;0,9971006882456162;0,07119776803894268;0,9259029202066735;1,0682984562845588
241;6;00:00;No laborable;1,0760473567966968;0,088676535164358;0,9873708216323388;1,1647238919610547
242;6;01:00;Laborable;0,9448828399426332;0,08054229627222927;0,8643405436704039;1,0254251362148625
243;6;01:00;No laborable;1,0128694634334723;0,08573860949913752;0,9271308539343348;1,0986080729326098
244;6;02:00;Laborable;0,9049397917352563;0,0833818482206831;0,8215579435145732;0,9883216399559394
245;6;02:00;No laborable;0,9710634624531567;0,0797322231469229;0,8913312393062338;1,0507956856000795
246;6;03:00;Laborable;0,8867539575179364;0,08386861108476214;0,8028853464331742;0,9706225686026986
247;6;03:00;No laborable;0,9622428286012299;0,0808505328179626;0,8813922957832673;1,0430933614191924
248;6;04:00;Laborable;0,8834645320840917;0,08254638865733055;0,8009181434267612;0,9660109207414223
249;6;04:00;No laborable;0,9501509270631877;0,08307387205302269;0,867077055010165;1,0332247991162105
250;6;05:00;Laborable;0,9091519986649649;0,0760283183523148;0,83312368031265;0,9851803170172797
251;6;05:00;No laborable;0,9427490425643603;0,08349315345734627;0,859255889107014;1,0262421960217065
252;6;06:00;Laborable;0,9667329197773301;0,057417470963542834;0,9093154488137872;1,0241503907408729
253;6;06:00;No laborable;0,9282706782418357;0,0837819320680867;0,844488746173749;1,0120526103099223
254;6;07:00;Laborable;1,0319599063379976;0,04806600209807285;0,9838939042399247;1,0800259084360704
255;6;07:00;No laborable;0,9204776606650881;0,07273469253353293;0,8477429681315551;0,993212353198621
256;6;08:00;Laborable;1,0772112078904919;0,06056938751326046;1,0166418203772314;1,1377805954037523
257;6;08:00;No laborable;0,9647085480382321;0,05688838045099002;0,9078201675872422;1,0215969284892221
258;6;09:00;Laborable;1,0730700360966627;0,05451468202824821;1,0185553540684145;1,127584718124911
259;6;09:00;No laborable;0,9921988186904676;0,07152188633019177;0,9206769323602758;1,0637207050206594
260;6;10:00;Laborable;1,0614870659307438;0,05039143620749246;1,0110956297232514;1,1118785021382362
261;6;10:00;No laborable;1,0128763751555196;0,08200872036264036;0,9308676547928793;1,09488509551816
262;6;11:00;Laborable;1,0553929103363002;0,05190847285865838;1,003484437477642;1,1073013831949585
263;6;11:00;No laborable;1,0269991631391202;0,08056165599847373;0,9464375071406465;1,1075608191375939
264;6;12:00;Laborable;1,0618760358506585;0,05137704481002214;1,0104989910406363;1,1132530806606806
265;6;12:00;No laborable;1,0410564098486315;0,07810569875764482;0,9629507110909866;1,1191621086062762
266;6;13:00;Laborable;1,051911698913919;0,048712383597355;1,003199315316564;1,100624082511274
267;6;13:00;No laborable;1,0560303702526292;0,08814627909315154;0,9678840911594777;1,1441766493457808
268;6;14:00;Laborable;1,0168129667333343;0,053300356405387286;0,963512610327947;1,0701133231387217
269;6;14:00;No laborable;1,030526591892492;0,08867344714197917;0,9418531447505127;1,1192000390344712
270;6;15:00;Laborable;0,982467546766275;0,07050627798053617;0,9119612687857388;1,0529738247468112
271;6;15:00;No laborable;0,9474276944423263;0,10868410309912127;0,8387435913432051;1,0561117975414476
272;6;16:00;Laborable;0,9739670309614314;0,07948804531208856;0,8944789856493429;1,05345507627352
273;6;16:00;No laborable;0,9062810253269978;0,09236416237042412;0,8139168629565737;0,9986451876974219
274;6;17:00;Laborable;0,98615212746537;0,07469455432937154;0,9114575731359984;1,0608466817947415
275;6;17:00;No laborable;0,9040586476412632;0,07620927567688038;0,8278493719643828;0,9802679233181436
276;6;18:00;Laborable;0,9911729441758808;0,06635396614615713;0,9248189780297236;1,057526910322038
277;6;18:00;No laborable;0,9309467519425757;0,07624627204579536;0,8547004798967803;1,007193023988371
278;6;19:00;Laborable;1,0002865191372152;0,05771038587306238;0,9425761332641528;1,0579969050102775
279;6;19:00;No laborable;0,9688623836414777;0,08271744049888215;0,8861449431425955;1,0515798241403598
280;6;20:00;Laborable;1,0243237204913636;0,0637558506698542;0,9605678698215093;1,0880795711612177
281;6;20:00;No laborable;1,029442857892797;0,07981461558385598;0,949628242308941;1,109257473476653
282;6;21:00;Laborable;1,0640362783636956;0,06622204190738872;0,997814236456307;1,1302583202710843
283;6;21:00;No laborable;1,1377936493655056;0,10234175280174038;1,0354518965637654;1,240135402167246
284;6;22:00;Laborable;1,062219165551396;0,07168849826343829;0,9905306672879577;1,1339076638148342
285;6;22:00;No laborable;1,1855293583165412;0,15216573495200067;1,0333636233645405;1,3376950932685419
286;6;23:00;Laborable;0,9926261110294354;0,069959116089798;0,9226669949396374;1,0625852271192335
287;6;23:00;No laborable;1,1013899345943954;0,13880090013199997;0,9625890344623954;1,2401908347263952
288;7;00:00;Laborable;0,9969461664962717;0,056673535962502825;0,9402726305337689;1,0536197024587746
289;7;00:00;No laborable;1,0944019971989125;0,07575252124677956;1,018649475952133;1,170154518445692
290;7;01:00;Laborable;0,909528397212031;0,06920930458725116;0,8403190926247799;0,9787377017992822
291;7;01:00;No laborable;1,0149977811009765;0,07229678170823774;0,9427009993927388;1,0872945628092143
292;7;02:00;Laborable;0,8640666075709716;0,0672925022648208;0,7967741053061509;0,9313591098357924
293;7;02:00;No laborable;0,9591851511562217;0,07128787571124111;0,8878972754449806;1,030473026867463
294;7;03:00;Laborable;0,849858113871052;0,06366292536046411;0,7861951885105879;0,9135210392315162
295;7;03:00;No laborable;0,9403226746979406;0,0663260062091472;0,8739966684887934;1,0066486809070878
296;7;04:00;Laborable;0,8473519614519048;0,0650725655581114;0,7822793958937935;0,9124245270100162
297;7;04:00;No laborable;0,9227133384071644;0,06748424379485063;0,8552290946123138;0,990197582202015
298;7;05:00;Laborable;0,8658610605000541;0,06767868993880935;0,7981823705612447;0,9335397504388634
299;7;05:00;No laborable;0,9179775269440513;0,07090346899842187;0,8470740579456295;0,9888809959424731
300;7;06:00;Laborable;0,9248105271725118;0,0643729124288081;0,8604376147437036;0,9891834396013199
301;7;06:00;No laborable;0,9062737084698402;0,060652773524952346;0,8456209349448879;0,9669264819947926
302;7;07:00;Laborable;0,9906391892331062;0,055404650066949675;0,9352345391661565;1,046043839300056
303;7;07:00;No laborable;0,8956600563983442;0,06064734592647684;0,8350127104718674;0,956307402324821
304;7;08:00;Laborable;1,0383607956862737;0,041757806426012685;0,996602989260261;1,0801186021122864
305;7;08:00;No laborable;0,941168564707388;0,06868253441132917;0,8724860302960588;1,009851099118717
306;7;09:00;Laborable;1,0669724786469137;0,03931995891199549;1,0276525197349182;1,1062924375589092
307;7;09:00;No laborable;0,970252818015626;0,07488651257831591;0,8953663054373101;1,0451393305939418
308;7;10:00;Laborable;1,0672425583175589;0,039706861537110456;1,0275356967804483;1,1069494198546694
309;7;10:00;No laborable;0,9905600095455948;0,07376061628225565;0,9167993932633391;1,0643206258278504
310;7;11:00;Laborable;1,0698735305852038;0,04393112449233682;1,025942406092867;1,1138046550775407
311;7;11:00;No laborable;1,0150331253363878;0,06731824349033275;0,947714881846055;1,0823513688267206
312;7;12:00;Laborable;1,083080776999562;0,03793916916281124;1,0451416078367508;1,1210199461623733
313;7;12:00;No laborable;1,035087698000817;0,06229910045900376;0,9727885975418132;1,0973867984598207
314;7;13:00;Laborable;1,0858848077995875;0,040159924247100846;1,0457248835524866;1,1260447320466884
315;7;13:00;No laborable;1,0584950647227147;0,06912773424363694;0,9893673304790778;1,1276227989663516
316;7;14:00;Laborable;1,0620822826748553;0,038121307807246166;1,023960974867609;1,1002035904821015
317;7;14:00;No laborable;1,043713276835536;0,06529617569489962;0,9784171011406363;1,1090094525304355
318;7;15:00;Laborable;1,040677137131773;0,047517265034147035;0,9931598720976259;1,08819440216592
319;7;15:00;No laborable;0,9861598381901359;0,07247554805838927;0,9136842901317466;1,0586353862485252
320;7;16:00;Laborable;1,0333731212843944;0,05715213910992813;0,9762209821744663;1,0905252603943225
321;7;16:00;No laborable;0,9496812316625406;0,06868906492924777;0,8809921667332928;1,0183702965917885
322;7;17:00;Laborable;1,0368333449344784;0,050156723504734615;0,9866766214297438;1,086990068439213
323;7;17:00;No laborable;0,937541838180197;0,0613456079455013;0,8761962302346957;0,9988874461256982
324;7;18:00;Laborable;1,0252834101908093;0,04976810150772712;0,9755153086830821;1,0750515116985364
325;7;18:00;No laborable;0,9561118673917892;0,06895940002836108;0,8871524673634281;1,0250712674201503
326;7;19:00;Laborable;1,0236607378995644;0,05585058654726299;0,9678101513523014;1,0795113244468273
327;7;19:00;No laborable;0,9922161945290833;0,08108581399816275;0,9111303805309205;1,073302008527246
328;7;20:00;Laborable;1,0282740917776598;0,05456889250197574;0,9737051992756841;1,0828429842796357
329;7;20:00;No laborable;1,0563282409044532;0,08881215210697568;0,9675160887974775;1,1451403930114288
330;7;21:00;Laborable;1,0502002237236492;0,048864480984969566;1,0013357427386795;1,0990647047086188
331;7;21:00;No laborable;1,13701999612542;0,10076384237806507;1,036256153747355;1,237783838503485
332;7;22:00;Laborable;1,050636666160193;0,05079579934034503;0,9998408668198479;1,1014324655005379
333;7;22:00;No laborable;1,1736324618428948;0,12519078633284683;1,048441675510048;1,2988232481757416
334;7;23:00;Laborable;0,9885020126796201;0,05701201547397566;0,9314899972056445;1,0455140281535957
335;7;23:00;No laborable;1,105465539635971;0,10794614412576344;0,9975193955102075;1,2134116837617344
336;8;00:00;Laborable;0,9823997644041023;0,07385009869569373;0,9085496657084086;1,056249863099796
337;8;00:00;No laborable;1,0802882026793266;0,07738699774382989;1,0029012049354966;1,1576752004231565
338;8;01:00;Laborable;0,9092869665362825;0,08139270366242435;0,8278942628738581;0,9906796701987068
339;8;01:00;No laborable;1,019736210955917;0,07913060177475988;0,9406056091811571;1,0988668127306769
340;8;02:00;Laborable;0,8605998196601248;0,07650732904754519;0,7840924906125796;0,93710714870767
341;8;02:00;No laborable;0,9778676048659729;0,08371560056685376;0,8941520042991191;1,0615832054328267
342;8;03:00;Laborable;0,8431246060278529;0,06973179129705191;0,773392814730801;0,9128563973249048
343;8;03:00;No laborable;0,9527057088441949;0,08562859832658341;0,8670771105176115;1,0383343071707782
344;8;04:00;Laborable;0,8370847481792366;0,06501653046054884;0,7720682177186877;0,9021012786397855
345;8;04:00;No laborable;0,9353319191773737;0,08655766594664824;0,8487742532307254;1,021889585124022
346;8;05:00;Laborable;0,8551230419548528;0,06209789427201398;0,7930251476828388;0,9172209362268667
347;8;05:00;No laborable;0,9301111169166676;0,08570054752398232;0,8444105693926853;1,0158116644406499
348;8;06:00;Laborable;0,9269271202041507;0,062355593892831775;0,864571526311319;0,9892827140969824
349;8;06:00;No laborable;0,9216357510950347;0,0784039914082503;0,8432317596867844;1,000039742503285
350;8;07:00;Laborable;0,9838094736107484;0,06084145985359457;0,9229680137571539;1,044650933464343
351;8;07:00;No laborable;0,9052557550376127;0,0730328203850528;0,8322229346525599;0,9782885754226655
352;8;08:00;Laborable;1,0296435596290494;0,05426555673364573;0,9753780028954037;1,083909116362695
353;8;08:00;No laborable;0,9331816924582612;0,07635828778735955;0,8568234046709017;1,0095399802456209
354;8;09:00;Laborable;1,0659088028357284;0,042438499955073976;1,0234703028806544;1,1083473027908024
355;8;09:00;No laborable;0,9816386649953943;0,08049226523921942;0,9011463997561749;1,0621309302346138
356;8;10:00;Laborable;1,0576610272670666;0,043827907991538545;1,013833119275528;1,101488935258605
357;8;10:00;No laborable;0,9768035256408604;0,06544233310161279;0,9113611925392475;1,0422458587424732
358;8;11:00;Laborable;1,0582932329123655;0,04519589439259499;1,0130973385197706;1,1034891273049605
359;8;11:00;No laborable;0,9920322940805089;0,07350014836723312;0,9185321457132758;1,065532442447742
360;8;12:00;Laborable;1,0713881145422761;0,04357579604739991;1,0278123184948762;1,114963910589676
361;8;12:00;No laborable;1,009755768245912;0,07184569675722591;0,9379100714886861;1,0816014650031378
362;8;13:00;Laborable;1,075236421548083;0,04661210685127544;1,0286243146968075;1,1218485283993584
363;8;13:00;No laborable;1,0233712934611054;0,08882036381981867;0,9345509296412868;1,112191657280924
364;8;14:00;Laborable;1,0567805364139038;0,0502256926568097;1,0065548437570941;1,1070062290707134
365;8;14:00;No laborable;1,0126584181506504;0,11621851381595509;0,8964399043346953;1,1288769319666054
366;8;15:00;Laborable;1,027801511931306;0,058541085708342884;0,969260426222963;1,0863425976396488
367;8;15:00;No laborable;0,9644300495703908;0,13096155672003137;0,8334684928503594;1,095391606290422
368;8;16:00;Laborable;1,0226786428517733;0,05940479213120858;0,9632738507205648;1,082083434982982
369;8;16:00;No laborable;0,9320788181559714;0,1268688761774223;0,8052099419785491;1,0589476943333938
370;8;17:00;Laborable;1,0308821901158685;0,05642091305520396;0,9744612770606645;1,0873031031710725
371;8;17:00;No laborable;0,9352235373470933;0,11033943451824596;0,8248841028288474;1,0455629718653392
372;8;18:00;Laborable;1,0324827396035385;0,06062085259076021;0,9718618870127783;1,0931035921942986
373;8;18:00;No laborable;0,9611447683493345;0,09327039776057167;0,8678743705887628;1,0544151661099062
374;8;19:00;Laborable;1,0377139486047646;0,0621804729415462;0,9755334756632185;1,099894421546311
375;8;19:00;No laborable;1,0108168958014097;0,09123999664089101;0,9195768991605187;1,1020568924423007
376;8;20:00;Laborable;1,059344236303214;0,06544283621704276;0,9939014000861712;1,1247870725202567
377;8;20:00;No laborable;1,085051057130825;0,09762255126929617;0,9874285058615287;1,182673608400121
378;8;21:00;Laborable;1,104565557301117;0,07049816039273862;1,0340673969083785;1,1750637176938556
379;8;21:00;No laborable;1,1860189045335625;0,11933604134927121;1,0666828631842913;1,3053549458828337
380;8;22:00;Laborable;1,071931242540751;0,06554212908240398;1,0063891134583471;1,1374733716231549
381;8;22:00;No laborable;1,177692299461987;0,129154155034716;1,048538144427271;1,306846454496703
382;8;23:00;Laborable;0,9993326950218433;0,06381470769796128;0,935517987323882;1,0631474027198047
383;8;23:00;No laborable;1,0951697430446332;0,10617360443623666;0,9889961386083965;1,20134334748087
384;9;00:00;Laborable;0,9530338551159179;0,07424842725691816;0,8787854278589997;1,027282282372836
